year,month,day,time,city,district,firearea
2018,07,31,15:04,강원,원주,0.2
2018,07,29,13:48,강원,춘천,0.86
2018,06,24,17:30,강원,홍천,0.15
2018,06,24,16:42,강원,홍천,1
2018,06,23,14:20,강원,춘천,0.01
2018,06,22,18:02,강원,인제,0.54
2018,06,22,15:00,강원,양구,0.05
2018,06,01,14:30,강원,춘천,0.01
2018,04,21,21:35,강원,원주,0.5
2018,04,21,16:38,강원,춘천,0.5
2018,04,21,11:35,강원,인제,3
2018,04,21,10:48,강원,화천,0.15
2018,04,20,13:38,강원,평창,0.08
2018,04,19,19:30,강원,양양,13.08
2018,04,13,12:51,강원,춘천,0.02
2018,04,09,14:36,강원,삼척,0.3
2018,04,01,13:00,강원,철원,0.1
2018,03,28,06:19,강원,고성,356.85
2018,03,25,21:20,강원,삼척,0.2
2018,03,25,19:55,강원,원주,0.3
2018,03,22,14:30,강원,춘천,1.1
2018,03,14,14:34,강원,춘천,0.2
2018,02,20,15:56,강원,정선,0.1
2018,02,19,15:03,강원,원주,0.5
2018,02,16,14:11,강원,평창,0.5
2018,02,12,12:12,강원,횡성,0.1
2018,02,11,21:27,강원,삼척,76.46
2018,02,11,16:14,강원,삼척,161.14
2018,02,11,13:25,강원,영월,0.2
2018,02,09,06:15,강원,춘천,0.01
2018,02,08,15:00,강원,양구,0.06
2018,02,01,13:40,강원,홍천,0.02
2018,01,14,19:53,강원,양양,17.73
2018,01,10,21:38,강원,양양,0.02
2018,01,02,20:40,강원,원주,0.01
2017,12,22,16:50,강원,양양,0.81
2017,12,04,19:38,강원,양양,1.86
2017,12,02,21:04,강원,원주,0.2
2017,11,30,11:14,강원,홍천,0.05
2017,11,20,11:58,강원,영월,0.3
2017,11,19,13:36,강원,정선,0.05
2017,11,16,15:08,강원,홍천,0.5
2017,11,16,13:15,강원,평창,0.09
2017,06,23,14:30,강원,횡성,0.01
2017,06,22,16:52,강원,양양,0.02
2017,06,21,14:37,강원,철원,0.01
2017,06,19,21:14,강원,홍천,0.24
2017,06,19,12:02,강원,강릉,0.01
2017,06,17,17:45,강원,횡성,0.01
2017,06,04,12:20,강원,철원,0.01
2017,06,04,11:58,강원,화천,0.1
2017,06,04,10:50,강원,인제,0.3
2017,06,03,05:30,강원,춘천,0.2
2017,06,02,14:50,강원,강릉,0.06
2017,06,01,00:50,강원,원주,0.3
2017,05,27,11:03,강원,평창,0.08
2017,05,26,11:07,강원,춘천,0.01
2017,05,25,10:40,강원,춘천,0.05
2017,05,21,12:30,강원,인제,0.1
2017,05,20,15:25,강원,화천,0.06
2017,05,20,12:39,강원,정선,0.04
2017,05,20,11:10,강원,양구,0.1
2017,05,19,13:32,강원,강릉,0.06
2017,05,09,14:50,강원,원주,0.03
2017,05,08,14:50,강원,홍천,0.05
2017,05,07,19:47,강원,춘천,0.01
2017,05,07,19:14,강원,춘천,0.1
2017,05,06,15:32,강원,강릉,252
2017,05,06,14:24,강원,홍천,0.47
2017,05,06,13:59,강원,고성,0.02
2017,05,06,11:42,강원,삼척,765.12
2017,05,05,18:23,강원,홍천,0.01
2017,05,05,15:04,강원,강릉,0.05
2017,05,05,14:50,강원,정선,0.1
2017,05,03,20:27,강원,영월,0.1
2017,05,03,17:19,강원,영월,0.01
2017,05,03,17:02,강원,홍천,0.05
2017,05,03,14:30,강원,영월,0.5
2017,05,03,11:17,강원,홍천,1.3
2017,05,02,15:01,강원,고성,0.05
2017,05,02,14:54,강원,홍천,0.3
2017,05,02,13:20,강원,원주,0.05
2017,05,02,12:30,강원,원주,0.1
2017,05,01,14:40,강원,고성,0.05
2017,05,01,12:30,강원,인제,0.5
2017,04,29,18:33,강원,춘천,0.5
2017,04,29,15:57,강원,춘천,0.01
2017,04,29,12:24,강원,춘천,0.02
2017,04,29,05:20,강원,고성,0.1
2017,04,28,14:00,강원,홍천,0.1
2017,04,26,15:20,강원,홍천,0.2
2017,04,24,13:59,강원,강릉,0.3
2017,04,23,15:35,강원,속초,0.01
2017,04,23,14:03,강원,양구,0.12
2017,04,23,13:11,강원,영월,0.2
2017,04,23,03:08,강원,횡성,0.06
2017,04,20,11:30,강원,고성,0.01
2017,04,13,15:41,강원,고성,0.02
2017,04,13,11:12,강원,춘천,0.35
2017,04,12,08:40,강원,철원,0.01
2017,04,10,16:50,강원,철원,0.01
2017,04,10,11:20,강원,원주,0.2
2017,04,08,13:28,강원,영월,0.3
2017,04,04,19:40,강원,철원,0.1
2017,03,30,15:21,강원,홍천,0.51
2017,03,30,15:10,강원,춘천,0.01
2017,03,23,13:42,강원,횡성,0.5
2017,03,22,17:54,강원,화천,0.15
2017,03,22,16:38,강원,인제,0.01
2017,03,19,18:14,강원,춘천,0.05
2017,03,19,14:25,강원,영월,0.2
2017,03,19,10:58,강원,화천,1.5
2017,03,19,10:44,강원,평창,0.3
2017,03,18,16:50,강원,원주,0.03
2017,03,18,13:00,강원,고성,0.1
2017,03,17,13:46,강원,철원,0.1
2017,03,15,11:02,강원,춘천,0.05
2017,03,14,15:11,강원,홍천,0.5
2017,03,14,12:26,강원,춘천,0.3
2017,03,14,12:15,강원,화천,0.1
2017,03,13,15:38,강원,영월,0.3
2017,03,12,17:45,강원,춘천,0.3
2017,03,11,16:28,강원,홍천,0.05
2017,03,11,14:58,강원,양구,0.3
2017,03,10,21:30,강원,홍천,0.2
2017,03,10,12:50,강원,삼척,0.1
2017,03,10,11:35,강원,춘천,0.01
2017,03,09,10:28,강원,강릉,160.41
2017,03,03,21:20,강원,홍천,0.01
2017,02,28,13:00,강원,원주,0.1
2017,02,28,10:53,강원,홍천,0.2
2017,02,22,09:15,강원,강릉,0.01
2017,02,21,11:56,강원,강릉,0.03
2017,01,19,18:55,강원,강릉,0.05
2017,01,16,13:39,강원,양양,0.02
2017,01,14,21:44,강원,양양,0.07
2017,01,12,16:19,강원,강릉,0.03
2017,01,11,14:22,강원,춘천,0.05
2016,12,02,12:37,강원,철원,0.02
2016,11,29,04:35,강원,강릉,0.01
2016,11,25,17:45,강원,횡성,0.03
2016,11,21,04:29,강원,강릉,0.01
2016,11,14,12:33,강원,삼척,0.01
2016,09,20,14:10,강원,춘천,0.01
2016,08,23,16:28,강원,원주,0.03
2016,08,18,15:55,강원,횡성,0.04
2016,06,29,14:30,강원,횡성,0.3
2016,06,20,15:45,강원,원주,0.05
2016,06,17,13:10,강원,춘천,0.01
2016,06,10,13:07,강원,정선,0.2
2016,06,10,12:55,강원,홍천,0.1
2016,06,06,14:50,강원,인제,0.01
2016,06,06,12:48,강원,강릉,0.1
2016,06,05,10:46,강원,인제,0.1
2016,06,04,11:05,강원,화천,0.01
2016,06,04,06:07,강원,고성,0.3
2016,06,03,11:45,강원,인제,0.1
2016,06,03,11:10,강원,삼척,0.5
2016,05,30,13:45,강원,평창,1
2016,05,21,19:55,강원,양구,0.05
2016,05,21,15:04,강원,춘천,0.01
2016,05,20,15:18,강원,원주,0.08
2016,05,18,13:14,강원,양양,0.05
2016,05,15,13:12,강원,정선,0.1
2016,05,14,15:20,강원,정선,2
2016,05,14,12:35,강원,정선,0.3
2016,05,12,17:24,강원,삼척,0.05
2016,05,09,13:23,강원,영월,0.2
2016,05,07,16:40,강원,삼척,0.03
2016,05,01,08:35,강원,평창,0.01
2016,04,30,19:05,강원,강릉,0.03
2016,04,26,12:35,강원,인제,0.09
2016,04,24,10:35,강원,삼척,0.37
2016,04,16,15:13,강원,삼척,0.2
2016,04,11,12:51,강원,춘천,0.7
2016,04,09,15:32,강원,고성,0.08
2016,04,06,19:40,강원,홍천,0.8
2016,04,06,15:10,강원,원주,0.05
2016,04,04,17:52,강원,화천,0.01
2016,04,02,19:05,강원,평창,4.6
2016,04,02,15:24,강원,영월,1
2016,04,02,14:20,강원,홍천,3.9
2016,04,01,16:48,강원,횡성,0.5
2016,04,01,12:45,강원,양구,14.4
2016,04,01,11:20,강원,평창,0.2
2016,04,01,10:06,강원,철원,0.2
2016,03,31,12:52,강원,화천,1.5
2016,03,28,18:15,강원,원주,0.03
2016,03,28,13:03,강원,철원,2
2016,03,27,11:43,강원,화천,0.3
2016,03,24,13:02,강원,원주,0.09
2016,03,23,16:30,강원,원주,0.03
2016,03,18,13:46,강원,춘천,0.6
2016,03,17,12:30,강원,홍천,0.1
2016,03,17,12:20,강원,강릉,0.6
2016,03,16,13:08,강원,횡성,0.04
2016,03,16,11:27,강원,영월,0.02
2016,03,15,17:11,강원,화천,0.1
2016,03,06,15:28,강원,정선,0.1
2016,03,04,17:30,강원,철원,0.1
2016,03,04,13:34,강원,춘천,0.03
2016,03,02,18:00,강원,강릉,0.1
2016,02,26,15:40,강원,영월,0.05
2016,02,26,14:43,강원,춘천,0.01
2016,02,23,17:50,강원,화천,0.03
2016,02,23,13:52,강원,양구,0.5
2016,02,23,13:40,강원,인제,1
2016,02,21,15:15,강원,정선,0.3
2016,02,21,09:06,강원,정선,0.3
2016,02,18,23:20,강원,동해,0.8
2016,02,10,13:40,강원,춘천,0.02
2016,02,08,13:22,강원,횡성,3
2016,02,05,15:56,강원,횡성,0.8
2016,02,04,13:35,강원,춘천,1
2016,02,04,11:22,강원,원주,0.05
2016,02,01,17:49,강원,홍천,0.3
2016,02,01,14:36,강원,원주,0.01
2016,01,31,13:07,강원,영월,0.05
2016,01,29,11:51,강원,홍천,0.03
2016,01,29,01:22,강원,홍천,0.05
2016,01,27,16:22,강원,원주,0.15
2016,01,26,16:46,강원,양양,0.03
2016,01,26,03:58,강원,춘천,0.1
2016,01,25,17:02,강원,춘천,0.3
2016,01,22,16:25,강원,춘천,0.01
2016,01,19,18:40,강원,강릉,3
2016,01,13,11:25,강원,원주,0.03
2016,01,12,14:28,강원,양구,0.05
2016,01,06,15:13,강원,고성,0.06
2015,12,22,13:54,강원,강릉,0.01
2015,12,19,20:04,강원,인제,0.01
2015,12,16,13:40,강원,양양,0.1
2015,12,12,13:32,강원,횡성,0.03
2015,11,04,10:35,강원,인제,0.2
2015,11,02,16:35,강원,양구,0.3
2015,11,02,13:50,강원,강릉,0.03
2015,11,01,16:40,강원,홍천,0.1
2015,10,25,22:48,강원,평창,0.1
2015,10,24,12:02,강원,강릉,0.5
2015,10,17,15:57,강원,철원,0.05
2015,10,17,09:20,강원,강릉,0.8
2015,10,16,15:35,강원,정선,0.05
2015,10,11,12:10,강원,춘천,0.01
2015,10,06,15:10,강원,철원,0.1
2015,09,29,14:00,강원,원주,0.05
2015,09,27,16:40,강원,원주,0.01
2015,09,27,11:35,강원,춘천,0.01
2015,09,25,14:18,강원,횡성,0.03
2015,06,22,14:40,강원,홍천,0.1
2015,06,17,15:50,강원,춘천,0.05
2015,06,16,13:26,강원,화천,0.02
2015,06,15,14:02,강원,양구,0.01
2015,06,12,13:40,강원,인제,0.1
2015,06,11,12:54,강원,홍천,0.5
2015,06,10,16:00,강원,정선,0.4
2015,06,10,15:03,강원,인제,0.25
2015,06,10,12:41,강원,횡성,1.9
2015,06,09,17:03,강원,인제,0.01
2015,06,07,12:30,강원,화천,0.01
2015,06,05,08:32,강원,동해,0.02
2015,06,04,23:56,강원,고성,0.06
2015,06,04,14:36,강원,강릉,0.4
2015,06,04,13:30,강원,철원,1
2015,06,04,06:57,강원,홍천,2
2015,06,03,14:28,강원,춘천,1
2015,06,03,13:50,강원,인제,0.5
2015,06,03,11:58,강원,횡성,0.1
2015,06,02,15:30,강원,춘천,0.09
2015,05,31,19:21,강원,홍천,0.2
2015,05,31,19:02,강원,횡성,0.15
2015,05,31,14:27,강원,화천,0.06
2015,05,31,13:30,강원,화천,0.03
2015,05,31,10:52,강원,삼척,1.3
2015,05,29,15:05,강원,삼척,0.25
2015,05,28,18:10,강원,평창,0.3
2015,05,25,01:21,강원,횡성,0.5
2015,05,23,18:10,강원,평창,0.5
2015,05,21,19:22,강원,강릉,0.7
2015,05,21,15:55,강원,영월,0.04
2015,05,21,15:53,강원,횡성,0.01
2015,05,21,15:40,강원,홍천,1
2015,05,21,14:55,강원,삼척,3.14
2015,05,17,17:10,강원,홍천,0.2
2015,05,17,11:12,강원,양양,0.3
2015,05,11,13:26,강원,정선,0.1
2015,05,10,15:30,강원,강릉,0.1
2015,05,08,13:27,강원,강릉,0.1
2015,05,07,14:50,강원,춘천,0.01
2015,05,07,13:40,강원,춘천,0.01
2015,05,05,16:32,강원,횡성,0.01
2015,05,05,11:10,강원,평창,0.1
2015,05,05,10:40,강원,강릉,0.2
2015,05,05,07:15,강원,강릉,0.01
2015,05,02,17:30,강원,강릉,0.02
2015,05,02,12:50,강원,영월,0.03
2015,04,29,21:15,강원,양구,1.7
2015,04,28,13:58,강원,홍천,4.6
2015,04,26,19:32,강원,강릉,0.2
2015,04,26,12:30,강원,화천,0.2
2015,04,24,13:30,강원,정선,0.3
2015,04,23,14:30,강원,인제,1
2015,04,23,12:20,강원,고성,0.5
2015,04,13,10:41,강원,화천,0.3
2015,04,12,16:20,강원,철원,0.2
2015,04,12,07:30,강원,원주,0.06
2015,04,03,14:37,강원,인제,0.01
2015,03,30,13:08,강원,춘천,0.1
2015,03,29,14:30,강원,춘천,0.03
2015,03,29,13:05,강원,원주,0.05
2015,03,28,14:40,강원,평창,11.1
2015,03,27,21:39,강원,양양,0.03
2015,03,27,19:30,강원,고성,0.9
2015,03,26,14:00,강원,원주,1.5
2015,03,26,11:50,강원,삼척,0.8
2015,03,25,20:01,강원,춘천,0.05
2015,03,25,18:49,강원,홍천,4.8
2015,03,25,17:00,강원,평창,0.6
2015,03,25,16:36,강원,원주,0.06
2015,03,25,15:55,강원,삼척,0.8
2015,03,25,13:21,강원,홍천,0.1
2015,03,24,16:32,강원,홍천,0.2
2015,03,23,13:11,강원,홍천,37.1
2015,03,23,12:50,강원,인제,3
2015,03,23,09:45,강원,철원,0.1
2015,03,22,16:04,강원,홍천,10.8
2015,03,22,14:20,강원,횡성,0.3
2015,03,22,14:01,강원,화천,67.3
2015,03,22,13:40,강원,영월,0.1
2015,03,21,13:25,강원,화천,0.3
2015,03,20,14:43,강원,홍천,0.1
2015,03,19,15:03,강원,화천,0.02
2015,03,17,16:14,강원,삼척,1.92
2015,03,16,15:54,강원,태백,0.5
2015,03,15,14:35,강원,동해,1.5
2015,03,15,10:36,강원,양구,0.2
2015,03,14,14:53,강원,홍천,0.8
2015,03,14,13:30,강원,양구,0.07
2015,03,14,11:56,강원,강릉,0.02
2015,03,11,18:59,강원,홍천,0.03
2015,03,11,17:17,강원,강릉,0.1
2015,03,09,14:42,강원,춘천,0.4
2015,03,09,14:21,강원,춘천,0.01
2015,03,08,14:00,강원,강릉,0.1
2015,03,08,11:00,강원,고성,0.9
2015,03,08,10:39,강원,횡성,0.1
2015,03,07,13:35,강원,춘천,0.2
2015,03,04,11:40,강원,정선,7
2015,03,02,16:17,강원,인제,0.01
2015,02,26,14:15,강원,원주,0.2
2015,02,12,11:46,강원,영월,1
2015,02,08,13:31,강원,삼척,52
2015,02,01,16:21,강원,춘천,0.1
2015,01,10,13:02,강원,강릉,0.2
2015,01,05,01:54,강원,강릉,0.16
2014,12,22,10:26,강원,양양,0.05
2014,11,23,08:34,강원,양양,1
2014,11,11,11:33,강원,양구,0.05
2014,11,09,13:20,강원,홍천,0.01
2014,10,30,14:43,강원,평창,0.5
2014,10,29,13:30,강원,인제,0.7
2014,10,28,11:57,강원,홍천,0.02
2014,09,20,13:56,강원,화천,0.25
2014,07,20,18:15,강원,춘천,0.01
2014,06,19,15:00,강원,인제,0.19
2014,06,15,14:10,강원,인제,0.05
2014,06,10,17:18,강원,원주,0.01
2014,06,01,21:45,강원,횡성,0.1
2014,05,31,17:02,강원,평창,0.9
2014,05,30,10:00,강원,삼척,0.25
2014,05,28,15:40,강원,양구,0.1
2014,05,26,12:10,강원,삼척,0.3
2014,05,14,18:24,강원,정선,0.1
2014,05,13,11:19,강원,고성,0.5
2014,05,11,16:36,강원,인제,0.03
2014,05,10,15:02,강원,영월,0.5
2014,05,09,16:12,강원,삼척,0.3
2014,05,06,18:20,강원,영월,0.3
2014,05,05,19:10,강원,양구,0.05
2014,05,04,18:42,강원,홍천,0.1
2014,04,27,15:25,강원,양양,0.01
2014,04,26,15:10,강원,양구,0.1
2014,04,26,13:20,강원,영월,0.1
2014,04,26,10:40,강원,평창,0.3
2014,04,25,20:20,강원,화천,0.1
2014,04,25,14:10,강원,양양,0.04
2014,04,25,10:24,강원,삼척,0.5
2014,04,24,18:39,강원,영월,0.9
2014,04,24,18:10,강원,춘천,0.06
2014,04,24,15:20,강원,춘천,0.05
2014,04,24,12:54,강원,영월,1
2014,04,24,12:05,강원,횡성,0.4
2014,04,24,10:50,강원,홍천,2.5
2014,04,23,13:30,강원,춘천,0.03
2014,04,22,14:46,강원,홍천,0.2
2014,04,22,10:35,강원,인제,0.05
2014,04,21,16:05,강원,고성,0.09
2014,04,21,13:15,강원,영월,0.1
2014,04,20,13:41,강원,홍천,0.2
2014,04,17,19:14,강원,춘천,0.03
2014,04,16,22:57,강원,춘천,0.09
2014,04,13,14:20,강원,홍천,0.1
2014,04,12,14:04,강원,양구,0.2
2014,04,11,16:46,강원,원주,0.1
2014,04,11,14:50,강원,춘천,0.01
2014,04,10,15:10,강원,철원,0.03
2014,04,10,13:10,강원,양구,0.05
2014,04,09,14:00,강원,영월,1.42
2014,04,01,13:50,강원,횡성,0.2
2014,03,27,18:29,강원,평창,0.15
2014,03,27,17:29,강원,홍천,0.2
2014,03,27,15:48,강원,철원,0.03
2014,03,24,19:14,강원,양양,0.3
2014,03,24,16:27,강원,홍천,0.2
2014,03,11,16:50,강원,원주,0.06
2014,03,10,10:23,강원,화천,0.12
2014,03,07,15:10,강원,홍천,0.2
2014,03,07,13:37,강원,춘천,0.05
2014,03,07,11:50,강원,영월,2
2014,03,05,15:07,강원,춘천,0.01
2014,03,03,14:12,강원,원주,0.06
2014,03,03,11:43,강원,원주,0.1
2014,02,27,12:30,강원,횡성,0.25
2014,02,04,19:35,강원,양양,0.5
2014,01,19,19:50,강원,원주,0.02
2014,01,16,10:40,강원,정선,0.2
2014,01,15,16:23,강원,삼척,0.1
2014,01,13,12:50,강원,화천,0.15
2013,12,06,14:06,강원,양양,0.01
2013,12,01,21:40,강원,강릉,0.03
2013,11,22,22:17,강원,태백,0.05
2013,11,08,21:31,강원,양양,0.01
2013,10,29,14:30,강원,춘천,0.05
2013,08,14,17:55,강원,삼척,0.3
2013,08,11,16:55,강원,삼척,0.5
2013,06,11,15:55,강원,양구,0.01
2013,06,07,15:02,강원,춘천,0.02
2013,05,17,22:30,강원,춘천,0.02
2013,05,16,11:16,강원,홍천,0.05
2013,05,14,08:43,강원,화천,0.02
2013,05,12,14:00,강원,삼척,0.1
2013,05,08,12:35,강원,횡성,0.2
2013,05,08,11:10,강원,속초,0.01
2013,05,06,14:50,강원,춘천,0.1
2013,05,06,01:27,강원,춘천,0.5
2013,05,04,12:33,강원,홍천,0.1
2013,04,30,12:05,강원,삼척,0.8
2013,04,29,09:25,강원,태백,0.07
2013,04,27,11:45,강원,양양,0.3
2013,04,19,11:09,강원,홍천,0.1
2013,04,18,18:40,강원,홍천,0.1
2013,04,01,14:20,강원,춘천,0.01
2013,03,28,02:20,강원,강릉,0.02
2013,03,27,16:02,강원,홍천,0.1
2013,03,27,14:37,강원,춘천,4
2013,03,23,14:38,강원,원주,0.1
2013,03,16,12:40,강원,양양,0.2
2013,03,11,12:50,강원,양구,0.1
2013,03,09,13:15,강원,춘천,0.3
2013,03,08,12:13,강원,양양,1
2013,03,06,15:10,강원,춘천,0.05
2013,03,04,12:27,강원,삼척,0.2
2013,02,28,12:10,강원,삼척,0.02
2013,01,12,16:40,강원,양양,0.1
2012,12,26,12:30,강원,삼척,0.2
2012,11,27,12:30,강원,춘천,0.01
2012,10,21,13:12,강원,원주,0.03
2012,10,14,14:28,강원,속초,0.01
2012,06,29,06:00,강원,원주,0.2
2012,06,22,13:00,강원,횡성,0.7
2012,06,21,13:52,강원,홍천,0.08
2012,06,19,11:17,강원,춘천,0.1
2012,06,14,21:30,강원,춘천,0.05
2012,05,30,09:10,강원,양구,0.01
2012,05,30,08:00,강원,홍천,0.1
2012,05,30,05:30,강원,홍천,0.1
2012,05,29,11:28,강원,원주,0.01
2012,05,28,17:19,강원,홍천,0.1
2012,05,28,13:17,강원,횡성,0.01
2012,05,28,12:18,강원,정선,0.01
2012,05,28,10:32,강원,홍천,0.07
2012,05,27,17:50,강원,삼척,0.01
2012,05,27,16:10,강원,홍천,0.01
2012,05,27,14:24,강원,영월,0.1
2012,05,26,15:31,강원,평창,0.2
2012,05,23,05:40,강원,화천,0.04
2012,05,07,15:38,강원,평창,0.1
2012,05,07,14:54,강원,철원,0.05
2012,05,06,14:42,강원,홍천,0.01
2012,05,06,13:53,강원,원주,0.05
2012,05,06,12:54,강원,화천,0.1
2012,05,01,14:10,강원,삼척,0.12
2012,04,30,10:15,강원,춘천,0.01
2012,04,24,14:33,강원,동해,0.01
2012,04,20,17:50,강원,영월,0.05
2012,04,19,15:00,강원,횡성,1.5
2012,04,19,14:16,강원,홍천,11
2012,04,18,16:09,강원,철원,0.15
2012,04,17,15:20,강원,영월,0.1
2012,04,15,20:17,강원,삼척,0.03
2012,04,15,15:20,강원,평창,0.12
2012,04,09,16:29,강원,춘천,0.02
2012,03,30,17:26,강원,양구,0.1
2012,03,12,15:15,강원,횡성,0.1
2012,02,28,14:40,강원,양구,0.06
2012,02,16,14:05,강원,원주,0.1
2012,02,05,16:28,강원,고성,0.2
2012,01,11,15:15,강원,홍천,0.03
2011,12,28,03:20,강원,홍천,0.1
2011,11,20,21:54,강원,인제,0.3
2011,11,01,15:23,강원,화천,3
2011,10,17,15:05,강원,인제,0.01
2011,10,13,15:54,강원,춘천,0.1
2011,10,07,14:46,강원,홍천,0.01
2011,10,06,18:13,강원,화천,0.3
2011,06,15,13:15,강원,춘천,0.1
2011,06,12,14:25,강원,삼척,0.1
2011,05,15,14:50,강원,철원,0.1
2011,04,20,14:15,강원,횡성,0.6
2011,04,17,14:22,강원,횡성,0.2
2011,04,17,12:40,강원,인제,0.3
2011,04,16,18:25,강원,춘천,0.1
2011,04,13,23:40,강원,춘천,0.5
2011,04,13,16:50,강원,영월,0.15
2011,04,13,16:05,강원,삼척,0.2
2011,04,13,15:02,강원,양양,4
2011,04,10,12:19,강원,화천,0.1
2011,04,09,12:55,강원,양구,0.03
2011,04,09,12:30,강원,양구,0.04
2011,04,06,16:27,강원,강릉,0.1
2011,04,06,14:50,강원,철원,0.2
2011,04,05,11:08,강원,춘천,0.1
2011,04,01,14:15,강원,삼척,0.5
2011,04,01,10:50,강원,정선,0.3
2011,03,24,13:00,강원,화천,0.7
2011,03,18,12:00,강원,홍천,0.2
2011,03,14,19:40,강원,영월,0.1
2011,03,11,13:43,강원,횡성,0.1
2011,03,09,17:20,강원,춘천,0.3
2011,03,09,13:15,강원,영월,0.32
2011,02,26,16:50,강원,원주,0.03
2011,02,12,07:30,강원,원주,0.3
2011,02,11,17:50,강원,홍천,0.3
2011,02,01,21:15,강원,강릉,0.2
2011,01,31,21:31,강원,양양,3.5
2011,01,31,18:14,강원,양양,93.3
2011,01,22,23:46,강원,강릉,0.3
2010,12,27,14:50,강원,영월,0.06
2010,12,27,09:10,강원,영월,0.5
2010,12,26,13:40,강원,강릉,0.6
2010,12,07,11:20,강원,인제,0.04
2010,12,04,01:07,강원,강릉,0.3
2010,12,03,13:00,강원,인제,0.3
2010,12,03,11:43,강원,삼척,68
2010,12,01,14:43,강원,강릉,0.01
2010,11,26,14:38,강원,춘천,0.1
2010,11,22,21:41,강원,춘천,0.3
2010,11,22,13:52,강원,삼척,0.03
2010,11,15,16:00,강원,원주,0.08
2010,11,12,12:25,강원,춘천,0.03
2010,11,11,15:00,강원,양구,0.1
2010,11,07,19:14,강원,횡성,0.3
2010,11,05,14:40,강원,양구,0.1
2010,11,04,10:50,강원,횡성,0.2
2010,10,24,18:38,강원,홍천,0.1
2010,06,24,14:40,강원,강릉,0.1
2010,06,10,11:49,강원,홍천,0.1
2010,06,09,17:25,강원,화천,0.05
2010,06,09,15:26,강원,영월,0.2
2010,06,09,04:40,강원,인제,0.1
2010,06,06,10:40,강원,원주,0.01
2010,05,16,15:23,강원,고성,0.04
2010,05,15,15:07,강원,인제,0.3
2010,05,14,13:10,강원,춘천,0.05
2010,05,10,13:31,강원,춘천,0.3
2010,05,07,17:28,강원,강릉,0.15
2010,04,17,13:55,강원,홍천,0.01
